#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7124, tid=33084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 -XX:+ShowCodeDetailsInExceptionMessages lab.square.lecturemacro.core.Main

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Mar  6 05:56:45 2022  Windows 10 , 64 bit Build 19041 (10.0.19041.1503) elapsed time: 325483.324784 seconds (3d 18h 24m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000243b58a7af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33084, stack(0x00000071ea500000,0x00000071ea600000)]


Current CompileTask:
C2:325483325 10386   !   4       java.lang.Throwable::printStackTrace (177 bytes)

Stack: [0x00000071ea500000,0x00000071ea600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x2a953f]
V  [jvm.dll+0x5785a9]
V  [jvm.dll+0x21dd7d]
V  [jvm.dll+0x21e15f]
V  [jvm.dll+0x217a2a]
V  [jvm.dll+0x214f05]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000243d37145e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=159404, stack(0x00000072d4900000,0x00000072d4a00000)]
  0x00000243d43e9bb0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=158992, stack(0x00000072d4700000,0x00000072d4800000)]
  0x00000243d43e9210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=152072, stack(0x00000072d4a00000,0x00000072d4b00000)]
  0x00000243d43e96e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156824, stack(0x00000072d4b00000,0x00000072d4c00000)]
  0x00000243d38a4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155508, stack(0x00000072d4d00000,0x00000072d4e00000)]
  0x00000243d389f7d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=153956, stack(0x00000072d4e00000,0x00000072d4f00000)]
  0x00000243d36ebf50 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=160396, stack(0x00000072d4c00000,0x00000072d4d00000)]
  0x00000243d36ea740 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=160392, stack(0x00000072d4f00000,0x00000072d5000000)]
  0x00000243d36ec420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=160376, stack(0x00000072d5000000,0x00000072d5100000)]
  0x00000243d43eaef0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=160388, stack(0x00000072d5200000,0x00000072d5300000)]
  0x00000243d43ebd60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=160380, stack(0x00000072d5300000,0x00000072d5400000)]
  0x00000243d36dbe60 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=160416, stack(0x00000072d5100000,0x00000072d5200000)]
  0x00000243d36dee80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=158832, stack(0x00000072d5400000,0x00000072d5500000)]
  0x00000243d36e0690 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=143484, stack(0x00000072d5500000,0x00000072d5600000)]
  0x00000243d38a3190 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=156548, stack(0x00000072d5700000,0x00000072d5800000)]
  0x00000243d38a2cc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=150788, stack(0x00000072d5800000,0x00000072d5900000)]
  0x00000243d36b2920 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=158788, stack(0x00000072c5f00000,0x00000072c6000000)]
  0x00000243d36b6c80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=160296, stack(0x00000072d5600000,0x00000072d5700000)]
  0x00000243d36b67b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=158780, stack(0x00000072d5900000,0x00000072d5a00000)]
  0x00000243d3714ab0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=159896, stack(0x00000072d5c00000,0x00000072d5d00000)]
  0x00000243d37197b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158816, stack(0x00000072d5d00000,0x00000072d5e00000)]
  0x00000243d43eed80 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=160532, stack(0x00000072d5a00000,0x00000072d5b00000)]
  0x00000243d43ee8b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=160040, stack(0x00000072d5e00000,0x00000072d5f00000)]
  0x00000243d43ea080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=155352, stack(0x00000072d5f00000,0x00000072d6000000)]
  0x00000243d42b76f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=159368, stack(0x00000072d6100000,0x00000072d6200000)]
  0x00000243d42c15c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=160512, stack(0x00000072d6200000,0x00000072d6300000)]
  0x00000243d38a3b30 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=159576, stack(0x00000072d6000000,0x00000072d6100000)]
  0x00000243d38a5810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=159444, stack(0x00000072d6300000,0x00000072d6400000)]
  0x00000243d389fca0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=151400, stack(0x00000072d6400000,0x00000072d6500000)]
  0x00000243d4be43d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=160616, stack(0x00000072d6600000,0x00000072d6700000)]
  0x00000243d4be0070 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=157764, stack(0x00000072d6700000,0x00000072d6800000)]
  0x00000243d37132a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=148648, stack(0x00000072d6500000,0x00000072d6600000)]
  0x00000243d3712430 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=160644, stack(0x00000072d6800000,0x00000072d6900000)]
  0x00000243d3713770 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=158808, stack(0x00000072d6900000,0x00000072d6a00000)]
  0x00000243d42c2430 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158512, stack(0x00000072d6b00000,0x00000072d6c00000)]
  0x00000243d42c3770 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=159768, stack(0x00000072d6c00000,0x00000072d6d00000)]
  0x00000243d36b1ab0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155296, stack(0x00000072d6a00000,0x00000072d6b00000)]
  0x00000243d36b7150 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=160168, stack(0x00000072d6d00000,0x00000072d6e00000)]
  0x00000243d36b8e30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156736, stack(0x00000072d6e00000,0x00000072d6f00000)]
  0x00000243d3718940 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155336, stack(0x00000072d7000000,0x00000072d7100000)]
  0x00000243d3714f80 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=146792, stack(0x00000072d7100000,0x00000072d7200000)]
  0x00000243d4be26f0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=156340, stack(0x00000072d6f00000,0x00000072d7000000)]
  0x00000243d4be48a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=159472, stack(0x00000072d7200000,0x00000072d7300000)]
  0x00000243d4be6f20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=160640, stack(0x00000072d7300000,0x00000072d7400000)]
  0x00000243d43ec700 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158224, stack(0x00000072d7500000,0x00000072d7600000)]
  0x00000243d43ef250 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=160656, stack(0x00000072d7600000,0x00000072d7700000)]
  0x00000243d38a0fe0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=159468, stack(0x00000072d7400000,0x00000072d7500000)]
  0x00000243d38a0640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=159536, stack(0x00000072d7700000,0x00000072d7800000)]
  0x00000243d38a0b10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=152276, stack(0x00000072d7800000,0x00000072d7900000)]
  0x00000243d43ed0a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=159316, stack(0x00000072d7a00000,0x00000072d7b00000)]
  0x00000243d43eaa20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=146440, stack(0x00000072d7b00000,0x00000072d7c00000)]
  0x00000243d43eda40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=158616, stack(0x00000072d7900000,0x00000072d7a00000)]
  0x00000243d43e7a00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=157068, stack(0x00000072d7c00000,0x00000072d7d00000)]
  0x00000243d43f00c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=161772, stack(0x00000072d7d00000,0x00000072d7e00000)]
  0x00000243d36e2840 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=160892, stack(0x00000072d7f00000,0x00000072d8000000)]
  0x00000243d36e2d10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158388, stack(0x00000072d8000000,0x00000072d8100000)]
  0x00000243d36b3790 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=161008, stack(0x00000072d5b00000,0x00000072d5c00000)]
  0x00000243d36b4130 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=161576, stack(0x00000072d7e00000,0x00000072d7f00000)]
  0x00000243d36b7620 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=160232, stack(0x00000072d8100000,0x00000072d8200000)]
  0x00000243d38a49a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=161148, stack(0x00000072d8400000,0x00000072d8500000)]
  0x00000243d38a14b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=153960, stack(0x00000072d8500000,0x00000072d8600000)]
  0x00000243d4be5be0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=161764, stack(0x00000072d8200000,0x00000072d8300000)]
  0x00000243d4be1880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=160996, stack(0x00000072d8600000,0x00000072d8700000)]
  0x00000243d4be3f00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=159556, stack(0x00000072d8700000,0x00000072d8800000)]
  0x00000243d36eeaa0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158192, stack(0x00000072d8900000,0x00000072d8a00000)]
  0x00000243d36e98d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=161236, stack(0x00000072d8a00000,0x00000072d8b00000)]
  0x00000243d43f48f0 JavaThread "Forwarding findElement on session dd2fce7999d310dcc34ce05fa6ed4c5e to remote" [_thread_blocked, id=154120, stack(0x00000072b0700000,0x00000072b0800000)]
  0x00000243d36b2df0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155216, stack(0x00000072bc700000,0x00000072bc800000)]
  0x00000243d36b4600 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=161624, stack(0x00000072d8800000,0x00000072d8900000)]
  0x00000243d36b4ad0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=158172, stack(0x00000072d8b00000,0x00000072d8c00000)]
  0x00000243d36eba80 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=159696, stack(0x00000072d8d00000,0x00000072d8e00000)]
  0x00000243d36e8f30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=160692, stack(0x00000072d8e00000,0x00000072d8f00000)]
  0x00000243d42bf410 JavaThread "Forwarding close on session dd2fce7999d310dcc34ce05fa6ed4c5e to remote" [_thread_blocked, id=161984, stack(0x0000007222200000,0x0000007222300000)]
  0x00000243d42c10f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=161996, stack(0x00000072d9000000,0x00000072d9100000)]
  0x00000243d42c5920 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=162000, stack(0x00000072d9100000,0x00000072d9200000)]
  0x00000243d3715450 JavaThread "UrlChecker-1084" daemon [_thread_blocked, id=162004, stack(0x00000072d9200000,0x00000072d9300000)]
  0x00000243d36b5470 JavaThread "UrlChecker-1085" daemon [_thread_blocked, id=161892, stack(0x00000072d9500000,0x00000072d9600000)]
  0x00000243d36ed290 JavaThread "Forwarding get on session d61578fb62b22fa2a4e8e978f1a886e1 to remote" [_thread_blocked, id=163056, stack(0x00000072d8f00000,0x00000072d9000000)]
  0x00000243d43f4dc0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=163060, stack(0x00000072d8c00000,0x00000072d8d00000)]
  0x00000243d43f5290 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=163064, stack(0x00000072d9300000,0x00000072d9400000)]
  0x00000243d43f4420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=163068, stack(0x00000072d9400000,0x00000072d9500000)]
  0x00000243d3717130 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=163084, stack(0x00000072d9600000,0x00000072d9700000)]
  0x00000243d371a150 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=163088, stack(0x00000072d9700000,0x00000072d9800000)]
  0x00000243d43f5760 JavaThread "ForkJoinPool.commonPool-worker-1083" daemon [_thread_blocked, id=163848, stack(0x00000072d9900000,0x00000072d9a00000)]
  0x00000243d36ec8f0 JavaThread "Forwarding close on session d61578fb62b22fa2a4e8e978f1a886e1 to remote" [_thread_blocked, id=164140, stack(0x00000072d9800000,0x00000072d9900000)]
  0x00000243d38a4e70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=164152, stack(0x00000072d9c00000,0x00000072d9d00000)]
  0x00000243d38a0170 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=164156, stack(0x00000072d9d00000,0x00000072d9e00000)]
  0x00000243d36efde0 JavaThread "Forwarding findElement on session 82afc28bb9af28327796921d654697d6 to remote" [_thread_blocked, id=164208, stack(0x00000072d9b00000,0x00000072d9c00000)]
  0x00000243d43f0f30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=164176, stack(0x00000072d9e00000,0x00000072d9f00000)]
  0x00000243d43f3f50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=164148, stack(0x00000072d9f00000,0x00000072da000000)]
  0x00000243d36eef70 JavaThread "UrlChecker-1086" daemon [_thread_blocked, id=149588, stack(0x00000072da000000,0x00000072da100000)]
  0x00000243d47f6a30 JavaThread "Forwarding close on session 82afc28bb9af28327796921d654697d6 to remote" [_thread_blocked, id=162072, stack(0x00000072d9a00000,0x00000072d9b00000)]
  0x00000243d406c0b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=164424, stack(0x00000072da300000,0x00000072da400000)]
  0x00000243d47fb730 JavaThread "Forwarding newSession on session null to remote" [_thread_blocked, id=159236, stack(0x00000072da200000,0x00000072da300000)]
  0x00000243d38a5ce0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=149360, stack(0x00000072da100000,0x00000072da200000)]
  0x00000243d3712900 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=164696, stack(0x00000072da400000,0x00000072da500000)]
  0x00000243d371a620 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=165724, stack(0x00000072da500000,0x00000072da600000)]
  0x00000243d42bfdb0 JavaThread "UrlChecker-1087" daemon [_thread_blocked, id=158928, stack(0x00000072da600000,0x00000072da700000)]
  0x00000243d3715920 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=160108, stack(0x00000072da700000,0x00000072da800000)]
  0x00000243d3715df0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155584, stack(0x00000072da800000,0x00000072da900000)]
  0x00000243d307c2b0 Thread [stack: 0x00000072daa00000,0x00000072dab00000] [id=151512]
  0x00000243d36f02b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=159940, stack(0x00000072dab00000,0x00000072dac00000)]
  0x00000243d36e8a60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156776, stack(0x00000072dac00000,0x00000072dad00000)]

Other Threads:
  0x00000243b5878ac0 VMThread "VM Thread" [stack: 0x00000071e9e00000,0x00000071e9f00000] [id=20792]
  0x00000243907a3f50 WatcherThread [stack: 0x00000071ea900000,0x00000071eaa00000] [id=45368]
  0x000002439078add0 GCTaskThread "GC Thread#0" [stack: 0x00000071e9900000,0x00000071e9a00000] [id=15296]
  0x00000243b7414c00 GCTaskThread "GC Thread#1" [stack: 0x00000071eb000000,0x00000071eb100000] [id=17704]
  0x00000243b734a330 GCTaskThread "GC Thread#2" [stack: 0x00000071eb100000,0x00000071eb200000] [id=13708]
  0x00000243b734a5e0 GCTaskThread "GC Thread#3" [stack: 0x00000071eb200000,0x00000071eb300000] [id=14736]
  0x00000243b734a890 GCTaskThread "GC Thread#4" [stack: 0x00000071eb300000,0x00000071eb400000] [id=18212]
  0x00000243b734ab40 GCTaskThread "GC Thread#5" [stack: 0x00000071eb400000,0x00000071eb500000] [id=31072]
  0x00000243b6e427d0 GCTaskThread "GC Thread#6" [stack: 0x00000071eb500000,0x00000071eb600000] [id=15884]
  0x00000243b73dfe50 GCTaskThread "GC Thread#7" [stack: 0x00000071eb600000,0x00000071eb700000] [id=17692]
  0x00000243b7399c30 GCTaskThread "GC Thread#8" [stack: 0x00000071eb700000,0x00000071eb800000] [id=22500]
  0x00000243b760ee90 GCTaskThread "GC Thread#9" [stack: 0x00000071ec000000,0x00000071ec100000] [id=3952]
  0x000002439079d310 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000071e9a00000,0x00000071e9b00000] [id=7080]
  0x000002439079dc30 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000071e9b00000,0x00000071e9c00000] [id=21524]
  0x00000243b75f2630 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000071eac00000,0x00000071ead00000] [id=36780]
  0x00000243b75f3e60 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000071ed600000,0x00000071ed700000] [id=3636]
  0x00000243b572e520 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000071e9c00000,0x00000071e9d00000] [id=13672]
  0x00000243b572ed50 ConcurrentGCThread "G1 Service" [stack: 0x00000071e9d00000,0x00000071e9e00000] [id=32740]

Threads with active compile tasks:
C2 CompilerThread0  325483830 10386   !   4       java.lang.Throwable::printStackTrace (177 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=41

Heap address: 0x0000000700c00000, size: 4084 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 16335M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4084M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 839680K, used 632060K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 1 survivors (2048K)
 Metaspace       used 21782K, committed 22016K, reserved 1073152K
  class space    used 2252K, committed 2368K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   1|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   2|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701133a00, 0x0000000701000000| Untracked 
|   3|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%|HS|  |TAMS 0x0000000701400000, 0x0000000701200000| Complete 
|   4|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%|HC|  |TAMS 0x0000000701600000, 0x0000000701400000| Complete 
|   5|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%|HC|  |TAMS 0x0000000701800000, 0x0000000701600000| Complete 
|   6|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%|HC|  |TAMS 0x0000000701a00000, 0x0000000701800000| Complete 
|   7|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%|HC|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Complete 
|   8|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HC|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Complete 
|   9|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  10|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  11|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  12|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  13|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  14|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  15|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Complete 
|  16|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%|HC|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Complete 
|  17|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%|HC|  |TAMS 0x0000000703000000, 0x0000000702e00000| Complete 
